team_id,team_name,gender,conference_id,conference
98,University of Wisconsin-Madison,F,6,Big Ten Conference
31,University of Minnesota,F,6,Big Ten Conference
107,UCLA,F,6,Big Ten Conference
401,Northwestern University,F,6,Big Ten Conference
439,University of Nebraska,F,6,Big Ten Conference
27,Purdue University,F,6,Big Ten Conference
82,Pennsylvania State University,F,6,Big Ten Conference
166,University of Iowa,F,6,Big Ten Conference
23,University of Illinois,F,6,Big Ten Conference
43,Rutgers University,F,6,Big Ten Conference
51,University of Hawaii,M,5,Big West Conference
548,Grand Canyon University,M,5,Big West Conference
121,University of California-San Diego,M,5,Big West Conference
194,University of California-Santa Barbara,M,5,Big West Conference
116,"California State University, Bakersfield",M,5,Big West Conference
90,Seattle University,M,5,Big West Conference
121,University of California-San Diego,F,5,Big West Conference
51,University of Hawaii,F,5,Big West Conference
194,University of California-Santa Barbara,F,5,Big West Conference
192,University of California-Davis,F,5,Big West Conference
497,University of San Diego,F,5,Big West Conference
116,"California State University, Bakersfield",F,5,Big West Conference
90,Seattle University,F,5,Big West Conference
87,Arizona State University,M,7,Big XII Conference
120,University of Arizona,M,7,Big XII Conference
330,University of Utah,M,7,Big XII Conference
220,Brigham Young University,M,7,Big XII Conference
318,Texas Christian University,M,7,Big XII Conference
260,University of Cincinnati,M,7,Big XII Conference
294,West Virginia University,M,7,Big XII Conference
152,University of Kansas,M,7,Big XII Conference
87,Arizona State University,F,7,Big XII Conference
120,University of Arizona,F,7,Big XII Conference
63,University of Houston,F,7,Big XII Conference
260,University of Cincinnati,F,7,Big XII Conference
330,University of Utah,F,7,Big XII Conference
318,Texas Christian University,F,7,Big XII Conference
220,Brigham Young University,F,7,Big XII Conference
152,University of Kansas,F,7,Big XII Conference
294,West Virginia University,F,7,Big XII Conference
162,Iowa State University,F,7,Big XII Conference
111,Johns Hopkins University,M,143,Centennial Conference
254,Gettysburg College,M,143,Centennial Conference
315,Swarthmore College,M,143,Centennial Conference
277,Dickinson College,M,143,Centennial Conference
64,Franklin & Marshall College,M,143,Centennial Conference
329,Ursinus College,M,143,Centennial Conference
38,Washington College (Maryland),M,143,Centennial Conference
299,McDaniel College,M,143,Centennial Conference
315,Swarthmore College,F,143,Centennial Conference
111,Johns Hopkins University,F,143,Centennial Conference
254,Gettysburg College,F,143,Centennial Conference
277,Dickinson College,F,143,Centennial Conference
329,Ursinus College,F,143,Centennial Conference
64,Franklin & Marshall College,F,143,Centennial Conference
38,Washington College (Maryland),F,143,Centennial Conference
183,Bryn Mawr College,F,143,Centennial Conference
299,McDaniel College,F,143,Centennial Conference
563,Baruch College,M,165,City University of New York
218,Brooklyn College,M,165,City University of New York
149,Lehman College,M,165,City University of New York
448,York College (NY),M,165,City University of New York
563,Baruch College,F,165,City University of New York
180,Hunter College,F,165,City University of New York
8477,John Jay College,F,165,City University of New York
218,Brooklyn College,F,165,City University of New York
149,Lehman College,F,165,City University of New York
448,York College (NY),F,165,City University of New York
395,"University of North Carolina, Wilmington",M,8,Coastal Athletic Association
279,Drexel University,M,8,Coastal Athletic Association
320,Towson University,M,8,Coastal Athletic Association
350,William & Mary,M,8,Coastal Athletic Association
10007454,Monmouth University,M,8,Coastal Athletic Association
350,William & Mary,F,8,Coastal Athletic Association
395,"University of North Carolina, Wilmington",F,8,Coastal Athletic Association
320,Towson University,F,8,Coastal Athletic Association
279,Drexel University,F,8,Coastal Athletic Association
18,Northeastern University,F,8,Coastal Athletic Association
566,Campbell University,F,8,Coastal Athletic Association
418,Stony Brook University,F,8,Coastal Athletic Association
10007454,Monmouth University,F,8,Coastal Athletic Association
232,Augustana College,M,40,College Conference of Illinois & Wisconsin
78,Wheaton College (Illinois),M,40,College Conference of Illinois & Wisconsin
199,Carthage College,M,40,College Conference of Illinois & Wisconsin
198,Carroll University (WI),M,40,College Conference of Illinois & Wisconsin
429,Millikin University,M,40,College Conference of Illinois & Wisconsin
25,Illinois Wesleyan University,M,40,College Conference of Illinois & Wisconsin
396,North Central College,M,40,College Conference of Illinois & Wisconsin
78,Wheaton College (Illinois),F,40,College Conference of Illinois & Wisconsin
232,Augustana College,F,40,College Conference of Illinois & Wisconsin
199,Carthage College,F,40,College Conference of Illinois & Wisconsin
25,Illinois Wesleyan University,F,40,College Conference of Illinois & Wisconsin
198,Carroll University (WI),F,40,College Conference of Illinois & Wisconsin
429,Millikin University,F,40,College Conference of Illinois & Wisconsin
396,North Central College,F,40,College Conference of Illinois & Wisconsin
10003592,Emmanuel University,M,205,Conference of the Carolinas
10015135,University of Montevallo,M,205,Conference of the Carolinas
8475,Converse University,M,205,Conference of the Carolinas
614,King University,M,205,Conference of the Carolinas
10008686,Barton College,M,205,Conference of the Carolinas
10007086,Chowan University,M,205,Conference of the Carolinas
10007516,University of North Carolina-Pembroke,F,205,Conference of the Carolinas
10003592,Emmanuel University,F,205,Conference of the Carolinas
10015135,University of Montevallo,F,205,Conference of the Carolinas
614,King University,F,205,Conference of the Carolinas
8475,Converse University,F,205,Conference of the Carolinas
10007086,Chowan University,F,205,Conference of the Carolinas
10008686,Barton College,F,205,Conference of the Carolinas
346,State University of New York at Geneseo,M,52,Empire 8
212,Alfred University,M,52,Empire 8
22,Hartwick College,M,52,Empire 8
470,State University of New York at Brockport,M,52,Empire 8
437,Nazareth University,M,52,Empire 8
346,State University of New York at Geneseo,F,52,Empire 8
470,State University of New York at Brockport,F,52,Empire 8
22,Hartwick College,F,52,Empire 8
437,Nazareth University,F,52,Empire 8
212,Alfred University,F,52,Empire 8
86,Grand Valley State University,M,56,Great Lakes Intercollegiate Athletic Conference
72,Northern Michigan University,M,56,Great Lakes Intercollegiate Athletic Conference
289,Wayne State University,M,56,Great Lakes Intercollegiate Athletic Conference
96,Saint Cloud State University,M,56,Great Lakes Intercollegiate Athletic Conference
10004316,Saginaw Valley State University,M,56,Great Lakes Intercollegiate Athletic Conference
10007690,Augustana University,M,56,Great Lakes Intercollegiate Athletic Conference
10012529,Davenport University,M,56,Great Lakes Intercollegiate Athletic Conference
10037277,Lake Superior State University,M,56,Great Lakes Intercollegiate Athletic Conference
86,Grand Valley State University,F,56,Great Lakes Intercollegiate Athletic Conference
72,Northern Michigan University,F,56,Great Lakes Intercollegiate Athletic Conference
289,Wayne State University,F,56,Great Lakes Intercollegiate Athletic Conference
10004316,Saginaw Valley State University,F,56,Great Lakes Intercollegiate Athletic Conference
10012529,Davenport University,F,56,Great Lakes Intercollegiate Athletic Conference
10037277,Lake Superior State University,F,56,Great Lakes Intercollegiate Athletic Conference
122,Drury University,M,169,Great Lakes Valley Conference
100,University of Indianapolis,M,169,Great Lakes Valley Conference
10008207,McKendree University,M,169,Great Lakes Valley Conference
447,Missouri University of Science & Technology,M,169,Great Lakes Valley Conference
10005797,Quincy University,M,169,Great Lakes Valley Conference
57,Lewis University,M,169,Great Lakes Valley Conference
10002661,University of Missouri-St. Louis,M,169,Great Lakes Valley Conference
10000408,William Jewell College,M,169,Great Lakes Valley Conference
10034316,Rockhurst University,M,169,Great Lakes Valley Conference
126,Truman State University,M,169,Great Lakes Valley Conference
10043349,Southwest Baptist University,M,169,Great Lakes Valley Conference
10002186,Maryville University,M,169,Great Lakes Valley Conference
122,Drury University,F,169,Great Lakes Valley Conference
100,University of Indianapolis,F,169,Great Lakes Valley Conference
10002661,University of Missouri-St. Louis,F,169,Great Lakes Valley Conference
10008207,McKendree University,F,169,Great Lakes Valley Conference
57,Lewis University,F,169,Great Lakes Valley Conference
10034316,Rockhurst University,F,169,Great Lakes Valley Conference
10000408,William Jewell College,F,169,Great Lakes Valley Conference
126,Truman State University,F,169,Great Lakes Valley Conference
10005797,Quincy University,F,169,Great Lakes Valley Conference
10043349,Southwest Baptist University,F,169,Great Lakes Valley Conference
10002186,Maryville University,F,169,Great Lakes Valley Conference
242,University of Findlay,M,183,Great Midwest Athletic Conference
217,Ashland University,M,183,Great Midwest Athletic Conference
628,Davis and Elkins College,M,183,Great Midwest Athletic Conference
626,Malone University,M,183,Great Midwest Athletic Conference
10050205,Walsh University,M,183,Great Midwest Athletic Conference
242,University of Findlay,F,183,Great Midwest Athletic Conference
129,Hillsdale College,F,183,Great Midwest Athletic Conference
217,Ashland University,F,183,Great Midwest Athletic Conference
628,Davis and Elkins College,F,183,Great Midwest Athletic Conference
626,Malone University,F,183,Great Midwest Athletic Conference
10050205,Walsh University,F,183,Great Midwest Athletic Conference
402,Norwich University,M,167,Great Northeast Athletic Conference
463,University of Saint Joseph,M,167,Great Northeast Athletic Conference
481,Regis College (Massachusetts),M,167,Great Northeast Athletic Conference
238,Elms College,M,167,Great Northeast Athletic Conference
620,Saint Josephs College (Maine),M,167,Great Northeast Athletic Conference
487,Simmons University,F,167,Great Northeast Athletic Conference
402,Norwich University,F,167,Great Northeast Athletic Conference
463,University of Saint Joseph,F,167,Great Northeast Athletic Conference
481,Regis College (Massachusetts),F,167,Great Northeast Athletic Conference
238,Elms College,F,167,Great Northeast Athletic Conference
620,Saint Josephs College (Maine),F,167,Great Northeast Athletic Conference
10009436,Albertus Magnus College,F,167,Great Northeast Athletic Conference
502,Rose-Hulman Institute of Technology,M,179,Heartland Collegiate Athletic Conference
654,Franklin College,M,179,Heartland Collegiate Athletic Conference
115,Transylvania University,M,179,Heartland Collegiate Athletic Conference
10006394,Manchester University,M,179,Heartland Collegiate Athletic Conference
10008403,Anderson University,M,179,Heartland Collegiate Athletic Conference
10012517,Hanover College,M,179,Heartland Collegiate Athletic Conference
10027917,Bluffton University,M,179,Heartland Collegiate Athletic Conference
654,Franklin College,F,179,Heartland Collegiate Athletic Conference
502,Rose-Hulman Institute of Technology,F,179,Heartland Collegiate Athletic Conference
115,Transylvania University,F,179,Heartland Collegiate Athletic Conference
10008403,Anderson University,F,179,Heartland Collegiate Athletic Conference
10012517,Hanover College,F,179,Heartland Collegiate Athletic Conference
10006394,Manchester University,F,179,Heartland Collegiate Athletic Conference
10027917,Bluffton University,F,179,Heartland Collegiate Athletic Conference
21,Oakland University,M,10,Horizon League
181,Indiana University-Indianapolis,M,10,Horizon League
378,Youngstown State University,M,10,Horizon League
369,University of Wisconsin-Milwaukee,M,10,Horizon League
264,Cleveland State University,M,10,Horizon League
368,University of Wisconsin-Green Bay,M,10,Horizon League
10039851,Northern Kentucky University,M,10,Horizon League
21,Oakland University,F,10,Horizon League
369,University of Wisconsin-Milwaukee,F,10,Horizon League
181,Indiana University-Indianapolis,F,10,Horizon League
378,Youngstown State University,F,10,Horizon League
264,Cleveland State University,F,10,Horizon League
368,University of Wisconsin-Green Bay,F,10,Horizon League
10039851,Northern Kentucky University,F,10,Horizon League
358,Indian River State College,M,11,Independent
10006392,Southwestern Oregon Community College,M,11,Independent
10012513,Barton County Community College,M,11,Independent
623,Iowa Central Community College,M,11,Independent
365,College of Idaho,M,11,Independent
8574,Iowa Lakes Community College,M,11,Independent
648,Jamestown Community College,M,11,Independent
8463,Warren Wilson College,M,11,Independent
8469,University of Toronto,M,11,Independent
358,Indian River State College,F,11,Independent
10006392,Southwestern Oregon Community College,F,11,Independent
648,Jamestown Community College,F,11,Independent
365,College of Idaho,F,11,Independent
10012513,Barton County Community College,F,11,Independent
623,Iowa Central Community College,F,11,Independent
8463,Warren Wilson College,F,11,Independent
8574,Iowa Lakes Community College,F,11,Independent
8469,University of Toronto,F,11,Independent
376,Yale University,M,12,Ivy League
477,Princeton University,M,12,Ivy League
134,Harvard University,M,12,Ivy League
283,Columbia University,M,12,Ivy League
258,Cornell University,M,12,Ivy League
416,University of Pennsylvania,M,12,Ivy League
17,Brown University,M,12,Ivy League
272,Dartmouth College,M,12,Ivy League
477,Princeton University,F,12,Ivy League
134,Harvard University,F,12,Ivy League
416,University of Pennsylvania,F,12,Ivy League
17,Brown University,F,12,Ivy League
376,Yale University,F,12,Ivy League
272,Dartmouth College,F,12,Ivy League
258,Cornell University,F,12,Ivy League
283,Columbia University,F,12,Ivy League
10001793,Olivet Nazarene University,M,212,Kansas Collegiate Athletic Conference
10009577,Midland University,M,212,Kansas Collegiate Athletic Conference
546,Morningside University,M,212,Kansas Collegiate Athletic Conference
10026352,Aquinas College,M,212,Kansas Collegiate Athletic Conference
8024,Bethel University (Indiana),M,212,Kansas Collegiate Athletic Conference
10018098,University of Saint Mary,M,212,Kansas Collegiate Athletic Conference
10037824,Dordt University,M,212,Kansas Collegiate Athletic Conference
10020657,Sterling College,M,212,Kansas Collegiate Athletic Conference
8024,Bethel University (Indiana),F,212,Kansas Collegiate Athletic Conference
10001793,Olivet Nazarene University,F,212,Kansas Collegiate Athletic Conference
10018098,University of Saint Mary,F,212,Kansas Collegiate Athletic Conference
10026352,Aquinas College,F,212,Kansas Collegiate Athletic Conference
631,College of Saint Mary (NE),F,212,Kansas Collegiate Athletic Conference
10037824,Dordt University,F,212,Kansas Collegiate Athletic Conference
546,Morningside University,F,212,Kansas Collegiate Athletic Conference
10009577,Midland University,F,212,Kansas Collegiate Athletic Conference
10020657,Sterling College,F,212,Kansas Collegiate Athletic Conference
278,Drew University,M,153,Landmark Conference
202,Catholic University,M,153,Landmark Conference
500,University of Scranton,M,153,Landmark Conference
314,Susquehanna University,M,153,Landmark Conference
237,Elizabethtown College,M,153,Landmark Conference
10005836,Wilkes University,M,153,Landmark Conference
11,Juniata College,M,153,Landmark Conference
10025302,Moravian University,M,153,Landmark Conference
164,Lycoming College,M,153,Landmark Conference
256,Goucher College,M,153,Landmark Conference
202,Catholic University,F,153,Landmark Conference
500,University of Scranton,F,153,Landmark Conference
314,Susquehanna University,F,153,Landmark Conference
11,Juniata College,F,153,Landmark Conference
278,Drew University,F,153,Landmark Conference
237,Elizabethtown College,F,153,Landmark Conference
10005836,Wilkes University,F,153,Landmark Conference
10025302,Moravian University,F,153,Landmark Conference
164,Lycoming College,F,153,Landmark Conference
256,Goucher College,F,153,Landmark Conference
10009914,Saint Ambrose University,M,67,Liberal Arts
364,Illinois Institute of Technology,M,67,Liberal Arts
617,University of Minnesota-Morris,M,67,Liberal Arts
10009914,Saint Ambrose University,F,67,Liberal Arts
364,Illinois Institute of Technology,F,67,Liberal Arts
617,University of Minnesota-Morris,F,67,Liberal Arts
35,Ithaca College,M,181,Liberty League
30,Rochester Institute of Technology,M,181,Liberty League
45,Rensselaer Polytechnic Institute,M,181,Liberty League
263,Clarkson University,M,181,Liberty League
328,Union College (New York),M,181,Liberty League
449,Skidmore College,M,181,Liberty League
333,Vassar College,M,181,Liberty League
464,St. Lawrence University,M,181,Liberty League
7,Hobart and William Smith Colleges,M,181,Liberty League
8478,Bard College,M,181,Liberty League
35,Ithaca College,F,181,Liberty League
45,Rensselaer Polytechnic Institute,F,181,Liberty League
333,Vassar College,F,181,Liberty League
449,Skidmore College,F,181,Liberty League
30,Rochester Institute of Technology,F,181,Liberty League
328,Union College (New York),F,181,Liberty League
464,St. Lawrence University,F,181,Liberty League
7,Hobart and William Smith Colleges,F,181,Liberty League
263,Clarkson University,F,181,Liberty League
8478,Bard College,F,181,Liberty League
195,Bridgewater State University,M,210,Little East Conference
10000208,Husson University,M,210,Little East Conference
10011027,Maine Maritime Academy,M,210,Little East Conference
269,Eastern Connecticut State University,M,210,Little East Conference
177,Keene State College,M,210,Little East Conference
476,Plymouth State University,M,210,Little East Conference
8461,University of New England,M,210,Little East Conference
269,Eastern Connecticut State University,F,210,Little East Conference
300,Western New England University,F,210,Little East Conference
177,Keene State College,F,210,Little East Conference
10000208,Husson University,F,210,Little East Conference
301,Westfield State University,F,210,Little East Conference
8461,University of New England,F,210,Little East Conference
195,Bridgewater State University,F,210,Little East Conference
10011027,Maine Maritime Academy,F,210,Little East Conference
422,University of Massachusetts (Dartmouth),F,210,Little East Conference
476,Plymouth State University,F,210,Little East Conference
10003261,Rhode Island College,F,210,Little East Conference
161,Iona University,M,13,Metro Atlantic Athletic Conference
165,Fairfield University,M,13,Metro Atlantic Athletic Conference
147,Marist University,M,13,Metro Atlantic Athletic Conference
434,Niagara University,M,13,Metro Atlantic Athletic Conference
484,Rider University,M,13,Metro Atlantic Athletic Conference
196,Canisius University,M,13,Metro Atlantic Athletic Conference
544,Mount Saint Mary's University (MD),M,13,Metro Atlantic Athletic Conference
468,Saint Peters University,M,13,Metro Atlantic Athletic Conference
128,Manhattan University,M,13,Metro Atlantic Athletic Conference
434,Niagara University,F,13,Metro Atlantic Athletic Conference
165,Fairfield University,F,13,Metro Atlantic Athletic Conference
147,Marist University,F,13,Metro Atlantic Athletic Conference
475,Sacred Heart University,F,13,Metro Atlantic Athletic Conference
161,Iona University,F,13,Metro Atlantic Athletic Conference
544,Mount Saint Mary's University (MD),F,13,Metro Atlantic Athletic Conference
196,Canisius University,F,13,Metro Atlantic Athletic Conference
484,Rider University,F,13,Metro Atlantic Athletic Conference
489,Siena College,F,13,Metro Atlantic Athletic Conference
10002057,Merrimack College,F,13,Metro Atlantic Athletic Conference
468,Saint Peters University,F,13,Metro Atlantic Athletic Conference
128,Manhattan University,F,13,Metro Atlantic Athletic Conference
10010647,Roberts Wesleyan University,M,70,Metropolitan Swimming Conference
563,Baruch College,M,70,Metropolitan Swimming Conference
255,Gordon College (MA),M,70,Metropolitan Swimming Conference
561,State University of New York Maritime College,M,70,Metropolitan Swimming Conference
218,Brooklyn College,M,70,Metropolitan Swimming Conference
435,Mount Saint Mary College (New York),M,70,Metropolitan Swimming Conference
10002012,Sarah Lawrence College,M,70,Metropolitan Swimming Conference
149,Lehman College,M,70,Metropolitan Swimming Conference
10010647,Roberts Wesleyan University,F,70,Metropolitan Swimming Conference
10002012,Sarah Lawrence College,F,70,Metropolitan Swimming Conference
255,Gordon College (MA),F,70,Metropolitan Swimming Conference
563,Baruch College,F,70,Metropolitan Swimming Conference
180,Hunter College,F,70,Metropolitan Swimming Conference
435,Mount Saint Mary College (New York),F,70,Metropolitan Swimming Conference
8477,John Jay College,F,70,Metropolitan Swimming Conference
218,Brooklyn College,F,70,Metropolitan Swimming Conference
561,State University of New York Maritime College,F,70,Metropolitan Swimming Conference
149,Lehman College,F,70,Metropolitan Swimming Conference
55,Calvin University,M,71,Michigan Intercollegiate Athletic Association
99,Hope College,M,71,Michigan Intercollegiate Athletic Association
213,Alma College,M,71,Michigan Intercollegiate Athletic Association
210,Albion College,M,71,Michigan Intercollegiate Athletic Association
153,Kalamazoo College,M,71,Michigan Intercollegiate Athletic Association
411,"University of Olivet, The",M,71,Michigan Intercollegiate Athletic Association
99,Hope College,F,71,Michigan Intercollegiate Athletic Association
55,Calvin University,F,71,Michigan Intercollegiate Athletic Association
153,Kalamazoo College,F,71,Michigan Intercollegiate Athletic Association
213,Alma College,F,71,Michigan Intercollegiate Athletic Association
210,Albion College,F,71,Michigan Intercollegiate Athletic Association
411,"University of Olivet, The",F,71,Michigan Intercollegiate Athletic Association
454,Missouri State University,M,16,Mid-American Conference
453,Southern Illinois University,M,16,Mid-American Conference
332,Valparaiso University,M,16,Mid-American Conference
240,University of Evansville,M,16,Mid-American Conference
209,"University of Akron, The",F,16,Mid-American Conference
408,Ohio University,F,16,Mid-American Conference
221,Ball State University,F,16,Mid-American Conference
426,Miami University (Ohio),F,16,Mid-American Conference
185,University at Buffalo,F,16,Mid-American Conference
235,Eastern Michigan University,F,16,Mid-American Conference
319,The University of Toledo,F,16,Mid-American Conference
230,Bowling Green State University,F,16,Mid-American Conference
421,University of Massachusetts (Amherst),F,16,Mid-American Conference
387,University of the Cumberlands,M,178,Mid-South Conference
641,Lindsey Wilson University,M,178,Mid-South Conference
541,Campbellsville University,M,178,Mid-South Conference
10009088,Indiana Wesleyan University,M,178,Mid-South Conference
10023753,Shawnee State University,M,178,Mid-South Conference
10025443,Midway University,M,178,Mid-South Conference
10050104,Oakland City University,M,178,Mid-South Conference
387,University of the Cumberlands,F,178,Mid-South Conference
641,Lindsey Wilson University,F,178,Mid-South Conference
10009088,Indiana Wesleyan University,F,178,Mid-South Conference
10025443,Midway University,F,178,Mid-South Conference
10023753,Shawnee State University,F,178,Mid-South Conference
541,Campbellsville University,F,178,Mid-South Conference
10050104,Oakland City University,F,178,Mid-South Conference
392,York College (Pennsylvania),M,160,Middle Atlantic Conference
313,Stevens Institute,M,160,Middle Atlantic Conference
222,Arcadia University,M,160,Middle Atlantic Conference
267,Misericordia University,M,160,Middle Atlantic Conference
308,Widener University,M,160,Middle Atlantic Conference
568,Messiah University,M,160,Middle Atlantic Conference
10004803,Stevenson University,M,160,Middle Atlantic Conference
175,Kings College (Pennsylvania),M,160,Middle Atlantic Conference
171,Hood College,M,160,Middle Atlantic Conference
143,Lebanon Valley College,M,160,Middle Atlantic Conference
241,"Fairleigh Dickinson University, Madison",M,160,Middle Atlantic Conference
313,Stevens Institute,F,160,Middle Atlantic Conference
